Time,Temp,Volt
228.5,50.80323314666748,70
229.0,50.81766700744629,70
229.5,50.82758712768555,70
230.0,50.840216636657715,70
230.5,50.83931541442871,70
231.0,50.82232475280762,70
231.5,50.849385261535645,70
232.0,50.85028839111328,70
232.5,50.86122417449951,70
233.0,50.87204837799072,70
233.5,50.86754131317139,70
234.0,50.8873815536499,70
234.5,50.90452194213867,70
235.0,50.92631721496582,70
235.5,50.95142841339111,70
236.0,50.97682857513428,70
236.5,50.973222732543945,70
237.0,50.98314380645752,70
237.5,50.983144760131836,70
238.0,50.99233341217041,70
238.5,50.993967056274414,70
239.0,51.00947284698486,70
239.5,51.01578712463379,70
240.0,51.04194450378418,70
240.5,51.058183670043945,70
241.0,51.063591957092285,70
241.5,51.064645767211914,70
242.0,51.0736665725708,70
242.5,51.07095813751221,70
243.0,51.068251609802246,70
243.5,51.067349433898926,70
244.0,51.069153785705566,70
244.5,51.08010673522949,70
245.0,51.078304290771484,70
245.5,51.081912994384766,70
246.0,51.0746955871582,70
246.5,51.07843589782715,70
247.0,51.070186614990234,70
247.5,51.08565330505371,70
248.0,51.08204460144043,70
248.5,51.09196758270264,70
249.0,51.09016418457031,70
249.5,51.09557342529297,70
250.0,51.0955753326416,70
250.5,51.10008430480957,70
251.0,51.10910701751709,70
251.5,51.1182746887207,70
252.0,51.12819862365723,70
252.5,51.139923095703125,70
253.0,51.15632724761963,70
253.5,51.17961025238037,70
254.0,51.196916580200195,70
254.5,51.20413303375244,70
255.0,51.21856498718262,70
255.5,51.22487926483154,70
256.0,51.22937297821045,70
256.5,51.22932815551758,70
257.0,51.213135719299316,70
257.5,51.215806007385254,70
258.0,51.209317207336426,70
258.5,51.215744972229004,70
259.0,51.2238655090332,70
259.5,51.22295093536377,70
260.0,51.24189567565918,70
260.5,51.25452423095703,70
261.0,51.26715087890625,70
261.5,51.26275444030762,70
262.0,51.26277160644531,70
262.5,51.27542209625244,70
263.0,51.28354740142822,70
263.5,51.289889335632324,70
264.0,51.30978202819824,70
264.5,51.32334232330322,70
265.0,51.33602523803711,70
265.5,51.341553688049316,70
266.0,51.346978187561035,70
266.5,51.35690879821777,70
267.0,51.37135410308838,70
267.5,51.3705997467041,70
268.0,51.375986099243164,70
268.5,51.38773250579834,70
269.0,51.39498329162598,70
269.5,51.39048480987549,70
270.0,51.39590263366699,70
270.5,51.396803855895996,70
271.0,51.40492057800293,70
271.5,51.418450355529785,70
272.0,51.42747211456299,70
272.5,51.44658088684082,70
273.0,51.44026851654053,70
273.5,51.453797340393066,70
274.0,51.47198677062988,70
274.5,51.48536682128906,70
275.0,51.49799728393555,70
275.5,51.51528453826904,70
276.0,51.53512763977051,70
276.5,51.54865646362305,70
277.0,51.56489372253418,70
277.5,51.57404899597168,70
278.0,51.5703067779541,70
278.5,51.57314491271973,70
279.0,51.5830659866333,70
279.5,51.59917163848877,70
280.0,51.606520652770996,70
280.5,51.613736152648926,70
281.0,51.62546348571777,70
281.5,51.63357925415039,70
282.0,51.65252208709717,70
282.5,51.64994430541992,70
283.0,51.65535545349121,70
283.5,51.66978740692139,70
284.0,51.6815128326416,70
284.5,51.6806116104126,70
285.0,51.6887321472168,70
285.5,51.68344783782959,70
286.0,51.685120582580566,70
286.5,51.6806116104126,70
287.0,51.65909481048584,70
287.5,51.687960624694824,70
288.0,51.678038597106934,70
288.5,51.685120582580566,70
289.0,51.691569328308105,70
289.5,51.69878387451172,70
290.0,51.706167221069336,70
290.5,51.72043228149414,70
291.0,51.73756980895996,70
291.5,51.75307083129883,70
292.0,51.76930809020996,70
292.5,51.790053367614746,70
293.0,51.795467376708984,70
293.5,51.79832363128662,70
294.0,51.803585052490234,70
294.5,51.81170177459717,70
295.0,51.8181676864624,70
295.5,51.821773529052734,70
296.0,51.83169746398926,70
296.5,51.857855796813965,70
297.0,51.87138366699219,70
297.5,51.88401508331299,70
298.0,51.8912296295166,70
298.5,51.89123058319092,70
299.0,51.90385627746582,70
299.5,51.90581130981445,70
300.0,51.9130277633667,70
300.5,51.92204761505127,70
301.0,51.94008731842041,70
301.5,51.94550037384033,70
302.0,51.94820594787598,70
302.5,51.96274948120117,70
303.0,51.96444129943848,70
303.5,51.95993137359619,70
304.0,51.96635437011719,70
304.5,51.974364280700684,70
305.0,51.98530101776123,70
305.5,51.992515563964844,70
306.0,52.00243949890137,70
306.5,52.005934715270996,70
307.0,52.01236343383789,70
307.5,52.01957988739014,70
308.0,52.01777458190918,70
308.5,52.02769470214844,70
309.0,52.0251407623291,70
309.5,52.027695655822754,70
310.0,52.0394229888916,70
310.5,52.053850173950195,70
311.0,52.058363914489746,70
311.5,52.069339752197266,70
312.0,52.073845863342285,70
312.5,52.08722686767578,70
313.0,52.10526657104492,70
313.5,52.116238594055176,70
314.0,52.12796974182129,70
314.5,52.13879203796387,70
315.0,52.14059925079346,70
315.5,52.15322685241699,70
316.0,52.1631498336792,70
316.5,52.16765308380127,70
317.0,52.18389129638672,70
317.5,52.192161560058594,70
318.0,52.192161560058594,70
318.5,52.208248138427734,70
319.0,52.21741771697998,70
319.5,52.2147102355957,70
320.0,52.21922492980957,70
320.5,52.22643852233887,70
321.0,52.246283531188965,70
321.5,52.265220642089844,70
322.0,52.27694797515869,70
322.5,52.304009437561035,70
323.0,52.32943153381348,70
323.5,52.35108184814453,70
324.0,52.3555908203125,70
324.5,52.361905097961426,70
325.0,52.377238273620605,70
325.5,52.382649421691895,70
326.0,52.40520191192627,70
326.5,52.41872978210449,70
327.0,52.42504405975342,70
327.5,52.42594909667969,70
328.0,52.43406677246094,70
328.5,52.44128131866455,70
329.0,52.44669437408447,70
329.5,52.45494079589844,70
330.0,52.44218635559082,70
330.5,52.43948268890381,70
331.0,52.44411849975586,70
331.5,52.44682312011719,70
332.0,52.44489097595215,70
332.5,52.435872077941895,70
333.0,52.427884101867676,70
333.5,52.425047874450684,70
334.0,52.42968559265137,70
334.5,52.43239116668701,70
335.0,52.4251766204834,70
335.5,52.418861389160156,70
336.0,52.41886234283447,70
336.5,52.422468185424805,70
337.0,52.42968559265137,70
337.5,52.43419647216797,70
338.0,52.440510749816895,70
338.5,52.43509864807129,70
339.0,52.44502067565918,70
339.5,52.45960330963135,70
340.0,52.46501445770264,70
340.5,52.48305606842041,70
341.0,52.49568271636963,70
341.5,52.50635623931885,70
342.0,52.512821197509766,70
342.5,52.51462459564209,70
343.0,52.533568382263184,70
343.5,52.53627300262451,70
344.0,52.543490409851074,70
344.5,52.54168510437012,70
345.0,52.54980278015137,70
345.5,52.54709720611572,70
346.0,52.547096252441406,70
346.5,52.55431270599365,70
347.0,52.55792045593262,70
347.5,52.56152820587158,70
348.0,52.58768844604492,70
348.5,52.55070495605469,70
349.0,52.5499153137207,70
349.5,52.5526180267334,70
350.0,52.55532646179199,70
350.5,52.563448905944824,70
351.0,52.55893135070801,70
351.5,52.55082035064697,70
352.0,52.54449939727783,70
352.5,52.53638553619385,70
353.0,52.528265953063965,70
353.5,52.53007507324219,70
354.0,52.53277587890625,70
354.5,52.5318717956543,70
355.0,52.53097152709961,70
355.5,52.526461601257324,70
356.0,52.51653861999512,70
356.5,52.521047592163086,70
357.0,52.51564121246338,70
357.5,52.530070304870605,70
358.0,52.53818893432617,70
358.5,52.54359722137451,70
359.0,52.54284858703613,70
359.5,52.543752670288086,70
360.0,52.53563404083252,70
360.5,52.53202724456787,70
361.0,52.538336753845215,70
361.5,52.53744125366211,70
362.0,52.55006504058838,70
362.5,52.552772521972656,70
363.0,52.562692642211914,70
363.5,52.56539821624756,70
364.0,52.559081077575684,70
364.5,52.563764572143555,70
365.0,52.570810317993164,70
365.5,52.593360900878906,70
366.0,52.60238265991211,70
366.5,52.61951732635498,70
367.0,52.628539085388184,70
367.5,52.63953399658203,70
368.0,52.65486812591553,70
368.5,52.662086486816406,70
369.0,52.666595458984375,70
369.5,52.662986755371094,70
370.0,52.67364311218262,70
370.5,52.67995357513428,70
371.0,52.671104431152344,70
371.5,52.6655216217041,70
372.0,52.672006607055664,70
372.5,52.67561340332031,70
373.0,52.692752838134766,70
373.5,52.69997024536133,70
374.0,52.71169471740723,70
374.5,52.713500022888184,70
375.0,52.72432231903076,70
375.5,52.72612762451172,70
376.0,52.72883224487305,70
376.5,52.737853050231934,70
377.0,52.754990577697754,70
377.5,52.76325702667236,70
378.0,52.77212905883789,70
378.5,52.791072845458984,70
379.0,52.80550479888916,70
379.5,52.820085525512695,70
380.0,52.85331153869629,70
380.5,52.85345268249512,70
381.0,52.86233139038086,70
381.5,52.87330150604248,70
382.0,52.89495277404785,70
382.5,52.90652942657471,70
383.0,52.94095039367676,70
383.5,52.95899295806885,70
384.0,52.976128578186035,70
384.5,52.99687576293945,70
385.0,53.00319004058838,70
385.5,53.018524169921875,70
386.0,53.03115272521973,70
386.5,53.043782234191895,70
387.0,53.04648971557617,70
387.5,53.060919761657715,70
388.0,53.06723499298096,70
388.5,53.0736780166626,70
389.0,53.0745792388916,70
389.5,53.07367515563965,70
390.0,53.06272315979004,70
390.5,53.05009746551514,70
391.0,53.0538330078125,70
391.5,53.05473518371582,70
392.0,53.05293273925781,70
392.5,53.05473613739014,70
393.0,53.061049461364746,70
393.5,53.08179473876953,70
394.0,53.08450126647949,70
394.5,53.09261989593506,70
395.0,53.08901119232178,70
395.5,53.081929206848145,70
396.0,53.07831954956055,70
396.5,53.06555938720703,70
397.0,53.06014633178711,70
397.5,53.05292987823486,70
398.0,53.05473613739014,70
398.5,53.0548677444458,70
399.0,53.061049461364746,70
399.5,53.07277488708496,70
400.0,53.08102512359619,70
400.5,53.09004592895508,70
401.0,53.09726142883301,70
401.5,53.09275150299072,70
402.0,53.087340354919434,70
402.5,53.09365463256836,70
403.0,53.10177421569824,70
403.5,53.10808563232422,70
404.0,53.098167419433594,70
404.5,53.09726047515869,70
405.0,53.08463382720947,70
405.5,53.07922172546387,70
406.0,53.07651710510254,70
406.5,53.07651615142822,70
407.0,53.07200527191162,69.97
407.5,53.07380962371826,68.41
408.0,53.073808670043945,66.88
408.5,53.08192729949951,65.23
409.0,53.09829807281494,63.48
409.5,53.107184410095215,61.81
410.0,53.10177230834961,60.33
410.5,53.113633155822754,58.63
411.0,53.118141174316406,57.01
411.5,53.11349582672119,55.51
412.0,53.12896537780762,53.75
412.5,53.13798427581787,52.07
413.0,53.14700698852539,50.39
413.5,53.16324234008789,48.6
414.0,53.16955757141113,46.94
414.5,53.174835205078125,45.28
415.0,53.190300941467285,43.5
415.5,53.185791015625,41.96
416.0,53.185791015625,40.37
416.5,53.18489074707031,38.79
417.0,53.18686103820801,37.17
417.5,53.1895637512207,35.54
418.0,53.19210720062256,33.91
418.5,53.21104907989502,32.07
419.0,53.204734802246094,30.55
419.5,53.19571495056152,29.06
420.0,53.181447982788086,27.65
420.5,53.18128299713135,26.06
421.0,53.17406463623047,24.56
421.5,53.16143798828125,23.14
422.0,53.16775131225586,21.48
422.5,53.173163414001465,19.82
423.0,53.179643630981445,18.15
423.5,53.17693614959717,16.6
424.0,53.17784023284912,15.0
424.5,53.16701793670654,13.55
425.0,53.17693614959717,11.84
425.5,53.18505382537842,10.14
426.0,53.19858741760254,8.37
426.5,53.203996658325195,6.7
427.0,53.21121597290039,5.01
427.5,53.22383785247803,3.24
428.0,53.226545333862305,1.59
428.5,53.23466396331787,0
429.0,53.23015594482422,0
429.5,53.23195838928223,0
430.0,53.23466491699219,0
430.5,53.22113227844238,0
431.0,53.2247428894043,0
431.5,53.21767997741699,0
432.0,53.206703186035156,0
432.5,53.1987361907959,0
433.0,53.19963836669922,0
433.5,53.20129203796387,0
434.0,53.214820861816406,0
434.5,53.22489547729492,0
435.0,53.23120975494385,0
435.5,53.23391628265381,0
436.0,53.23301410675049,0
436.5,53.2438383102417,0
437.0,53.25466060638428,0
437.5,53.249250411987305,0
438.0,53.25556468963623,0
438.5,53.26007270812988,0
439.0,53.26830196380615,0
439.5,53.27901554107666,0
440.0,53.28172206878662,0
440.5,53.29615592956543,0
441.0,53.29615306854248,0
441.5,53.305174827575684,0
442.0,53.316107749938965,0
442.5,53.325921058654785,0
443.0,53.331443786621094,0
443.5,53.34677696228027,0
444.0,53.3485803604126,0
444.5,53.35027599334717,0
445.0,53.356698989868164,0
445.5,53.35759925842285,0
446.0,53.361098289489746,0
446.5,53.36301136016846,0
447.0,53.349371910095215,0
447.5,53.342267990112305,0
448.0,53.32592010498047,0
448.5,53.32783222198486,0
449.0,53.332343101501465,0
449.5,53.332496643066406,0
450.0,53.34226703643799,0
450.5,53.33955955505371,0
451.0,53.33144283294678,0
451.5,53.32783508300781,0
452.0,53.3332462310791,0
452.5,53.33610439300537,0
453.0,53.329787254333496,0
453.5,53.32963752746582,0
454.0,53.324225425720215,0
454.5,53.32152080535889,0
455.0,53.31986713409424,0
455.5,53.319716453552246,0
456.0,53.31174564361572,0
456.5,53.2910041809082,0
457.0,53.28739547729492,0
457.5,53.277320861816406,0
458.0,53.268301010131836,0
458.5,53.265748023986816,0
459.0,53.253116607666016,0
459.5,53.25492191314697,0
460.0,53.249510765075684,0
460.5,53.237032890319824,0
461.0,53.24770450592041,0
461.5,53.24319648742676,0
462.0,53.245901107788086,0
462.5,53.241390228271484,0
463.0,53.24499797821045,0
463.5,53.22966384887695,0
464.0,53.21793842315674,0
464.5,53.20260429382324,0
465.0,53.19448661804199,0
465.5,53.199148178100586,0
466.0,53.18110752105713,0
466.5,53.160359382629395,0
467.0,53.15931034088135,0
467.5,53.1385612487793,0
468.0,53.126834869384766,0
468.5,53.11255359649658,0
469.0,53.10969924926758,0
469.5,53.103535652160645,0
470.0,53.09271049499512,0
470.5,53.093461990356445,0
471.0,53.07827949523926,0
471.5,53.05211925506592,0
472.0,53.02776527404785,0
472.5,52.99258804321289,0
473.0,52.965697288513184,0
473.5,52.93576240539551,0
474.0,52.91050338745117,0
474.5,52.88254356384277,0
475.0,52.85638427734375,0
475.5,52.82408142089844,0
476.0,52.806941986083984,0
476.5,52.7878303527832,0
477.0,52.763479232788086,0
477.5,52.749046325683594,0
478.0,52.72125244140625,0
478.5,52.6976318359375,0
479.0,52.67975902557373,0
479.5,52.655405044555664,0
480.0,52.639166831970215,0
480.5,52.62473678588867,0
481.0,52.59677219390869,0
481.5,52.58158874511719,0
482.0,52.56159591674805,0
482.5,52.53633785247803,0
483.0,52.512887954711914,0
483.5,52.48763084411621,0
484.0,52.46703338623047,0
484.5,52.44523525238037,0
485.0,52.43080520629883,0
485.5,52.413665771484375,0
486.0,52.39472484588623,0
486.5,52.37578105926514,0
487.0,52.34782028198242,0
487.5,52.31624889373779,0
488.0,52.295653343200684,0
488.5,52.26754188537598,0
489.0,52.25235843658447,0
489.5,52.223341941833496,0
490.0,52.191922187805176,0
490.5,52.169222831726074,0
491.0,52.15764808654785,0
491.5,52.146671295166016,0
492.0,52.13509559631348,0
492.5,52.12156677246094,0
493.0,52.097063064575195,0
493.5,52.08368110656738,0
494.0,52.05842590332031,0
494.5,52.02595329284668,0
495.0,52.00340270996094,0
495.5,51.97724437713623,0
